pattern,path,file,ignored?,from,action,to,extension
libc/musl/src/string/*.c,lib/libc/musl/src/string/,stpncpy.c,,lib/libc/musl/src/string/stpncpy.c,COMPILE,obj/stpncpy.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strcasecmp.c,,lib/libc/musl/src/string/strcasecmp.c,COMPILE,obj/strcasecmp.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strcasestr.c,,lib/libc/musl/src/string/strcasestr.c,COMPILE,obj/strcasestr.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strcat.c,,lib/libc/musl/src/string/strcat.c,COMPILE,obj/strcat.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strchr.c,,lib/libc/musl/src/string/strchr.c,COMPILE,obj/strchr.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strchrnul.c,,lib/libc/musl/src/string/strchrnul.c,COMPILE,obj/strchrnul.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strcmp.c,,lib/libc/musl/src/string/strcmp.c,COMPILE,obj/strcmp.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strcpy.c,,lib/libc/musl/src/string/strcpy.c,COMPILE,obj/strcpy.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strcspn.c,,lib/libc/musl/src/string/strcspn.c,COMPILE,obj/strcspn.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strdup.c,,lib/libc/musl/src/string/strdup.c,COMPILE,obj/strdup.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strerror_r.c,,lib/libc/musl/src/string/strerror_r.c,COMPILE,obj/strerror_r.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strlcat.c,,lib/libc/musl/src/string/strlcat.c,COMPILE,obj/strlcat.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strlcpy.c,,lib/libc/musl/src/string/strlcpy.c,COMPILE,obj/strlcpy.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strlen.c,,lib/libc/musl/src/string/strlen.c,COMPILE,obj/strlen.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strncasecmp.c,,lib/libc/musl/src/string/strncasecmp.c,COMPILE,obj/strncasecmp.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strncat.c,,lib/libc/musl/src/string/strncat.c,COMPILE,obj/strncat.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strncmp.c,,lib/libc/musl/src/string/strncmp.c,COMPILE,obj/strncmp.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strncpy.c,,lib/libc/musl/src/string/strncpy.c,COMPILE,obj/strncpy.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strndup.c,,lib/libc/musl/src/string/strndup.c,COMPILE,obj/strndup.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strnlen.c,,lib/libc/musl/src/string/strnlen.c,COMPILE,obj/strnlen.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strpbrk.c,,lib/libc/musl/src/string/strpbrk.c,COMPILE,obj/strpbrk.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strrchr.c,,lib/libc/musl/src/string/strrchr.c,COMPILE,obj/strrchr.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strsep.c,,lib/libc/musl/src/string/strsep.c,COMPILE,obj/strsep.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strsignal.c,,lib/libc/musl/src/string/strsignal.c,COMPILE,obj/strsignal.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strspn.c,,lib/libc/musl/src/string/strspn.c,COMPILE,obj/strspn.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strstr.c,,lib/libc/musl/src/string/strstr.c,COMPILE,obj/strstr.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strtok.c,,lib/libc/musl/src/string/strtok.c,COMPILE,obj/strtok.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strtok_r.c,,lib/libc/musl/src/string/strtok_r.c,COMPILE,obj/strtok_r.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,strverscmp.c,,lib/libc/musl/src/string/strverscmp.c,COMPILE,obj/strverscmp.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,swab.c,,lib/libc/musl/src/string/swab.c,COMPILE,obj/swab.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wcpcpy.c,,lib/libc/musl/src/string/wcpcpy.c,COMPILE,obj/wcpcpy.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wcpncpy.c,,lib/libc/musl/src/string/wcpncpy.c,COMPILE,obj/wcpncpy.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wcscasecmp.c,,lib/libc/musl/src/string/wcscasecmp.c,COMPILE,obj/wcscasecmp.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wcscasecmp_l.c,,lib/libc/musl/src/string/wcscasecmp_l.c,COMPILE,obj/wcscasecmp_l.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wcscat.c,,lib/libc/musl/src/string/wcscat.c,COMPILE,obj/wcscat.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wcschr.c,,lib/libc/musl/src/string/wcschr.c,COMPILE,obj/wcschr.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wcscmp.c,,lib/libc/musl/src/string/wcscmp.c,COMPILE,obj/wcscmp.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wcscpy.c,,lib/libc/musl/src/string/wcscpy.c,COMPILE,obj/wcscpy.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wcscspn.c,,lib/libc/musl/src/string/wcscspn.c,COMPILE,obj/wcscspn.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wcsdup.c,,lib/libc/musl/src/string/wcsdup.c,COMPILE,obj/wcsdup.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wcslen.c,,lib/libc/musl/src/string/wcslen.c,COMPILE,obj/wcslen.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wcsncasecmp.c,,lib/libc/musl/src/string/wcsncasecmp.c,COMPILE,obj/wcsncasecmp.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wcsncasecmp_l.c,,lib/libc/musl/src/string/wcsncasecmp_l.c,COMPILE,obj/wcsncasecmp_l.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wcsncat.c,,lib/libc/musl/src/string/wcsncat.c,COMPILE,obj/wcsncat.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wcsncmp.c,,lib/libc/musl/src/string/wcsncmp.c,COMPILE,obj/wcsncmp.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wcsncpy.c,,lib/libc/musl/src/string/wcsncpy.c,COMPILE,obj/wcsncpy.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wcsnlen.c,,lib/libc/musl/src/string/wcsnlen.c,COMPILE,obj/wcsnlen.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wcspbrk.c,,lib/libc/musl/src/string/wcspbrk.c,COMPILE,obj/wcspbrk.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wcsrchr.c,,lib/libc/musl/src/string/wcsrchr.c,COMPILE,obj/wcsrchr.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wcsspn.c,,lib/libc/musl/src/string/wcsspn.c,COMPILE,obj/wcsspn.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wcsstr.c,,lib/libc/musl/src/string/wcsstr.c,COMPILE,obj/wcsstr.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wcstok.c,,lib/libc/musl/src/string/wcstok.c,COMPILE,obj/wcstok.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wcswcs.c,,lib/libc/musl/src/string/wcswcs.c,COMPILE,obj/wcswcs.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wmemchr.c,,lib/libc/musl/src/string/wmemchr.c,COMPILE,obj/wmemchr.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wmemcmp.c,,lib/libc/musl/src/string/wmemcmp.c,COMPILE,obj/wmemcmp.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wmemcpy.c,,lib/libc/musl/src/string/wmemcpy.c,COMPILE,obj/wmemcpy.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wmemmove.c,,lib/libc/musl/src/string/wmemmove.c,COMPILE,obj/wmemmove.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,wmemset.c,,lib/libc/musl/src/string/wmemset.c,COMPILE,obj/wmemset.obj,.c
libc/musl/src/termios/*.c,lib/libc/musl/src/termios/,cfgetospeed.c,,lib/libc/musl/src/termios/cfgetospeed.c,COMPILE,obj/cfgetospeed.obj,.c
libc/musl/src/termios/*.c,lib/libc/musl/src/termios/,cfmakeraw.c,,lib/libc/musl/src/termios/cfmakeraw.c,COMPILE,obj/cfmakeraw.obj,.c
libc/musl/src/termios/*.c,lib/libc/musl/src/termios/,cfsetospeed.c,,lib/libc/musl/src/termios/cfsetospeed.c,COMPILE,obj/cfsetospeed.obj,.c
libc/musl/src/termios/*.c,lib/libc/musl/src/termios/,tcdrain.c,,lib/libc/musl/src/termios/tcdrain.c,COMPILE,obj/tcdrain.obj,.c
libc/musl/src/termios/*.c,lib/libc/musl/src/termios/,tcflow.c,,lib/libc/musl/src/termios/tcflow.c,COMPILE,obj/tcflow.obj,.c
libc/musl/src/termios/*.c,lib/libc/musl/src/termios/,tcflush.c,,lib/libc/musl/src/termios/tcflush.c,COMPILE,obj/tcflush.obj,.c
libc/musl/src/termios/*.c,lib/libc/musl/src/termios/,tcgetattr.c,,lib/libc/musl/src/termios/tcgetattr.c,COMPILE,obj/tcgetattr.obj,.c
libc/musl/src/termios/*.c,lib/libc/musl/src/termios/,tcgetsid.c,,lib/libc/musl/src/termios/tcgetsid.c,COMPILE,obj/tcgetsid.obj,.c
libc/musl/src/termios/*.c,lib/libc/musl/src/termios/,tcgetwinsize.c,,lib/libc/musl/src/termios/tcgetwinsize.c,COMPILE,obj/tcgetwinsize.obj,.c
libc/musl/src/termios/*.c,lib/libc/musl/src/termios/,tcsendbreak.c,,lib/libc/musl/src/termios/tcsendbreak.c,COMPILE,obj/tcsendbreak.obj,.c
libc/musl/src/termios/*.c,lib/libc/musl/src/termios/,tcsetattr.c,,lib/libc/musl/src/termios/tcsetattr.c,COMPILE,obj/tcsetattr.obj,.c
libc/musl/src/termios/*.c,lib/libc/musl/src/termios/,tcsetwinsize.c,,lib/libc/musl/src/termios/tcsetwinsize.c,COMPILE,obj/tcsetwinsize.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,alarm.c,TRUE,lib/libc/musl/src/unistd/alarm.c,IGNORE,obj/alarm.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,faccessat.c,TRUE,lib/libc/musl/src/unistd/faccessat.c,IGNORE,obj/faccessat.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,usleep.c,TRUE,lib/libc/musl/src/unistd/usleep.c,IGNORE,obj/usleep.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,_exit.c,TRUE,lib/libc/musl/src/unistd/_exit.c,IGNORE,obj/_exit.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,access.c,,lib/libc/musl/src/unistd/access.c,COMPILE,obj/access.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,acct.c,,lib/libc/musl/src/unistd/acct.c,COMPILE,obj/acct.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,chdir.c,,lib/libc/musl/src/unistd/chdir.c,COMPILE,obj/chdir.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,chown.c,,lib/libc/musl/src/unistd/chown.c,COMPILE,obj/chown.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,close.c,,lib/libc/musl/src/unistd/close.c,COMPILE,obj/close.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,ctermid.c,,lib/libc/musl/src/unistd/ctermid.c,COMPILE,obj/ctermid.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,dup.c,,lib/libc/musl/src/unistd/dup.c,COMPILE,obj/dup.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,dup2.c,,lib/libc/musl/src/unistd/dup2.c,COMPILE,obj/dup2.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,dup3.c,,lib/libc/musl/src/unistd/dup3.c,COMPILE,obj/dup3.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,fchdir.c,,lib/libc/musl/src/unistd/fchdir.c,COMPILE,obj/fchdir.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,fchown.c,,lib/libc/musl/src/unistd/fchown.c,COMPILE,obj/fchown.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,fchownat.c,,lib/libc/musl/src/unistd/fchownat.c,COMPILE,obj/fchownat.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,fdatasync.c,,lib/libc/musl/src/unistd/fdatasync.c,COMPILE,obj/fdatasync.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,fsync.c,,lib/libc/musl/src/unistd/fsync.c,COMPILE,obj/fsync.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,ftruncate.c,,lib/libc/musl/src/unistd/ftruncate.c,COMPILE,obj/ftruncate.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,getcwd.c,,lib/libc/musl/src/unistd/getcwd.c,COMPILE,obj/getcwd.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,getegid.c,,lib/libc/musl/src/unistd/getegid.c,COMPILE,obj/getegid.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,geteuid.c,,lib/libc/musl/src/unistd/geteuid.c,COMPILE,obj/geteuid.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,getgid.c,,lib/libc/musl/src/unistd/getgid.c,COMPILE,obj/getgid.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,getgroups.c,,lib/libc/musl/src/unistd/getgroups.c,COMPILE,obj/getgroups.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,gethostname.c,,lib/libc/musl/src/unistd/gethostname.c,COMPILE,obj/gethostname.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,getlogin.c,,lib/libc/musl/src/unistd/getlogin.c,COMPILE,obj/getlogin.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,getlogin_r.c,,lib/libc/musl/src/unistd/getlogin_r.c,COMPILE,obj/getlogin_r.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,getpgid.c,,lib/libc/musl/src/unistd/getpgid.c,COMPILE,obj/getpgid.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,getpgrp.c,,lib/libc/musl/src/unistd/getpgrp.c,COMPILE,obj/getpgrp.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,getpid.c,,lib/libc/musl/src/unistd/getpid.c,COMPILE,obj/getpid.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,getppid.c,,lib/libc/musl/src/unistd/getppid.c,COMPILE,obj/getppid.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,getsid.c,,lib/libc/musl/src/unistd/getsid.c,COMPILE,obj/getsid.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,getuid.c,,lib/libc/musl/src/unistd/getuid.c,COMPILE,obj/getuid.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,isatty.c,,lib/libc/musl/src/unistd/isatty.c,COMPILE,obj/isatty.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,lchown.c,,lib/libc/musl/src/unistd/lchown.c,COMPILE,obj/lchown.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,link.c,,lib/libc/musl/src/unistd/link.c,COMPILE,obj/link.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,linkat.c,,lib/libc/musl/src/unistd/linkat.c,COMPILE,obj/linkat.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,lseek.c,,lib/libc/musl/src/unistd/lseek.c,COMPILE,obj/lseek.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,nice.c,,lib/libc/musl/src/unistd/nice.c,COMPILE,obj/nice.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,pause.c,,lib/libc/musl/src/unistd/pause.c,COMPILE,obj/pause.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,pipe.c,,lib/libc/musl/src/unistd/pipe.c,COMPILE,obj/pipe.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,pipe2.c,,lib/libc/musl/src/unistd/pipe2.c,COMPILE,obj/pipe2.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,posix_close.c,,lib/libc/musl/src/unistd/posix_close.c,COMPILE,obj/posix_close.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,pread.c,,lib/libc/musl/src/unistd/pread.c,COMPILE,obj/pread.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,preadv.c,,lib/libc/musl/src/unistd/preadv.c,COMPILE,obj/preadv.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,pwrite.c,,lib/libc/musl/src/unistd/pwrite.c,COMPILE,obj/pwrite.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,pwritev.c,,lib/libc/musl/src/unistd/pwritev.c,COMPILE,obj/pwritev.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,read.c,,lib/libc/musl/src/unistd/read.c,COMPILE,obj/read.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,readlink.c,,lib/libc/musl/src/unistd/readlink.c,COMPILE,obj/readlink.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,readlinkat.c,,lib/libc/musl/src/unistd/readlinkat.c,COMPILE,obj/readlinkat.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,readv.c,,lib/libc/musl/src/unistd/readv.c,COMPILE,obj/readv.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,renameat.c,,lib/libc/musl/src/unistd/renameat.c,COMPILE,obj/renameat.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,rmdir.c,,lib/libc/musl/src/unistd/rmdir.c,COMPILE,obj/rmdir.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,setegid.c,,lib/libc/musl/src/unistd/setegid.c,COMPILE,obj/setegid.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,seteuid.c,,lib/libc/musl/src/unistd/seteuid.c,COMPILE,obj/seteuid.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,setgid.c,,lib/libc/musl/src/unistd/setgid.c,COMPILE,obj/setgid.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,setpgid.c,,lib/libc/musl/src/unistd/setpgid.c,COMPILE,obj/setpgid.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,setpgrp.c,,lib/libc/musl/src/unistd/setpgrp.c,COMPILE,obj/setpgrp.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,setregid.c,,lib/libc/musl/src/unistd/setregid.c,COMPILE,obj/setregid.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,setresgid.c,,lib/libc/musl/src/unistd/setresgid.c,COMPILE,obj/setresgid.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,setresuid.c,,lib/libc/musl/src/unistd/setresuid.c,COMPILE,obj/setresuid.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,setreuid.c,,lib/libc/musl/src/unistd/setreuid.c,COMPILE,obj/setreuid.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,setsid.c,,lib/libc/musl/src/unistd/setsid.c,COMPILE,obj/setsid.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,setuid.c,,lib/libc/musl/src/unistd/setuid.c,COMPILE,obj/setuid.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,setxid.c,,lib/libc/musl/src/unistd/setxid.c,COMPILE,obj/setxid.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,sleep.c,,lib/libc/musl/src/unistd/sleep.c,COMPILE,obj/sleep.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,symlink.c,,lib/libc/musl/src/unistd/symlink.c,COMPILE,obj/symlink.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,symlinkat.c,,lib/libc/musl/src/unistd/symlinkat.c,COMPILE,obj/symlinkat.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,sync.c,,lib/libc/musl/src/unistd/sync.c,COMPILE,obj/sync.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,tcgetpgrp.c,,lib/libc/musl/src/unistd/tcgetpgrp.c,COMPILE,obj/tcgetpgrp.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,tcsetpgrp.c,,lib/libc/musl/src/unistd/tcsetpgrp.c,COMPILE,obj/tcsetpgrp.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,truncate.c,,lib/libc/musl/src/unistd/truncate.c,COMPILE,obj/truncate.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,ttyname.c,,lib/libc/musl/src/unistd/ttyname.c,COMPILE,obj/ttyname.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,ttyname_r.c,,lib/libc/musl/src/unistd/ttyname_r.c,COMPILE,obj/ttyname_r.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,ualarm.c,,lib/libc/musl/src/unistd/ualarm.c,COMPILE,obj/ualarm.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,unlink.c,,lib/libc/musl/src/unistd/unlink.c,COMPILE,obj/unlink.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,unlinkat.c,,lib/libc/musl/src/unistd/unlinkat.c,COMPILE,obj/unlinkat.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,write.c,,lib/libc/musl/src/unistd/write.c,COMPILE,obj/write.obj,.c
libc/musl/src/unistd/*.c,lib/libc/musl/src/unistd/,writev.c,,lib/libc/musl/src/unistd/writev.c,COMPILE,obj/writev.obj,.c
libc/wasi-helpers.c,lib/libc/,wasi-helpers.c,,lib/libc/wasi-helpers.c,COMPILE,obj/wasi-helpers.obj,.c
libcxx/src/*.cpp,lib/libcxx/src/,exception.cpp,TRUE,lib/libcxx/src/exception.cpp,IGNORE,obj/exception.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,iostream.cpp,TRUE,lib/libcxx/src/iostream.cpp,IGNORE,obj/iostream.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,locale.cpp,TRUE,lib/libcxx/src/locale.cpp,IGNORE,obj/locale.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,strstream.cpp,TRUE,lib/libcxx/src/strstream.cpp,IGNORE,obj/strstream.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,thread.cpp,TRUE,lib/libcxx/src/thread.cpp,IGNORE,obj/thread.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,algorithm.cpp,,lib/libcxx/src/algorithm.cpp,COMPILE,obj/algorithm.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,any.cpp,,lib/libcxx/src/any.cpp,COMPILE,obj/any.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,atomic.cpp,,lib/libcxx/src/atomic.cpp,COMPILE,obj/atomic.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,barrier.cpp,,lib/libcxx/src/barrier.cpp,COMPILE,obj/barrier.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,bind.cpp,,lib/libcxx/src/bind.cpp,COMPILE,obj/bind.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,charconv.cpp,,lib/libcxx/src/charconv.cpp,COMPILE,obj/charconv.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,chrono.cpp,,lib/libcxx/src/chrono.cpp,COMPILE,obj/chrono.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,condition_variable.cpp,,lib/libcxx/src/condition_variable.cpp,COMPILE,obj/condition_variable.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,condition_variable_destructor.cpp,,lib/libcxx/src/condition_variable_destructor.cpp,COMPILE,obj/condition_variable_destructor.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,debug.cpp,,lib/libcxx/src/debug.cpp,COMPILE,obj/debug.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,format.cpp,,lib/libcxx/src/format.cpp,COMPILE,obj/format.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,functional.cpp,,lib/libcxx/src/functional.cpp,COMPILE,obj/functional.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,future.cpp,,lib/libcxx/src/future.cpp,COMPILE,obj/future.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,hash.cpp,,lib/libcxx/src/hash.cpp,COMPILE,obj/hash.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,ios.cpp,,lib/libcxx/src/ios.cpp,COMPILE,obj/ios.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,ios.instantiations.cpp,,lib/libcxx/src/ios.instantiations.cpp,COMPILE,obj/ios.instantiations.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,legacy_debug_handler.cpp,,lib/libcxx/src/legacy_debug_handler.cpp,COMPILE,obj/legacy_debug_handler.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,legacy_pointer_safety.cpp,,lib/libcxx/src/legacy_pointer_safety.cpp,COMPILE,obj/legacy_pointer_safety.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,memory.cpp,,lib/libcxx/src/memory.cpp,COMPILE,obj/memory.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,mutex.cpp,,lib/libcxx/src/mutex.cpp,COMPILE,obj/mutex.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,mutex_destructor.cpp,,lib/libcxx/src/mutex_destructor.cpp,COMPILE,obj/mutex_destructor.obj,.cpp
